PLAYER,CLUB,POS,OVR,PAC,SHO,PAS,DRI,DEF,PHY
A.J. DeLaGarza,New England,RB,65,64,48,61,62,63,68
Aaron Herrera,Salt Lake,RB,66,68,32,54,62,65,73
Aaron Schoenfeld,Austin,ST,62,62,61,52,58,29,72
Aboubacar Keita,Columbus,CB,65,80,27,51,50,63,73
Abraham Rodriguez,Colorado,GK,53,54,52,51,59,25,54
Abu Danladi,Nashville,ST,63,76,63,54,64,39,65
Adalberto Carrasquilla,Houston,CM,69,73,61,64,72,57,66
Adam Buksa,New England,ST,71,68,70,56,67,30,75
Adam Lundqvist,Houston,LB,67,67,52,63,62,63,61
Adam Saldaña,LA,CM,58,60,49,57,60,50,63
Adrien Perez,D.C.,RW,60,64,57,53,62,26,55
Aedan Stanley,Austin,LB,57,64,30,42,49,54,64
Aidan Morris,Columbus,CDM,62,70,50,53,60,61,70
Aké Loba,Nashville,ST,70,81,70,58,69,24,70
Alec Kann,Atlanta,GK,64,64,62,62,62,43,66
Alejandro Fuenmayor,Houston,CB,65,57,25,39,40,66,71
Alex Bono,Toronto,GK,68,67,66,66,70,41,66
Alex De John,Atlanta,CB,61,38,27,39,39,58,71
Alex Muyl,Nashville,RM,68,78,59,59,67,58,81
Alex Roldan,Seattle,RM,65,68,55,61,66,62,67
Alexander Alvarado,Orlando,LM,66,74,58,60,66,35,68
Alexander Callens,New York City,CB,71,41,33,49,52,70,78
Alexandru Mățan,Columbus,LM,69,90,57,63,74,34,51
Alistair Johnston,Nashville,RB,66,74,43,53,61,63,68
Aljaž Ivačič,Portland,GK,64,65,65,60,66,37,64
Aljaž Struna,Montréal,CB,68,47,39,53,57,65,86
Allan Cruz,Cincinnati,CM,64,70,64,58,70,62,70
Allan Rodriguez,Chicago,CDM,50,56,30,42,51,49,49
Alvaro Quezada,LAFC,RW,54,70,53,47,58,22,47
Alvas Powell,Philadelphia,RB,65,86,45,55,62,57,73
Amadou Dia,Kansas City,LB,65,76,38,55,64,61,66
Amar Sejdič,Atlanta,CM,64,50,59,62,66,59,60
Amro Tarek,New York,CB,68,60,39,46,60,68,79
Anderson Julio,Salt Lake,LM,68,82,64,60,69,32,59
Andre Shinyashiki,Colorado,LM,66,77,62,56,69,39,62
Andres Jasson,New York City,RW,54,70,47,47,58,35,46
Andrew Brody,Salt Lake,RB,57,66,38,51,55,55,60
Andrew Farrell,New England,CB,69,75,48,62,66,68,81
Andrew Gutman,New York,LB,66,78,44,56,58,63,70
Andrew Putna,Salt Lake,GK,61,60,61,60,59,24,62
Andrew Tarbell,Austin,GK,63,63,63,58,69,29,62
Andrés Perea,Orlando,CDM,63,67,44,55,59,61,67
Andrés Reyes,New York,CB,66,65,33,38,47,66,78
Andrés Ríos,San Jose,ST,65,59,65,63,66,38,79
Andy Najar,D.C.,RB,69,73,62,67,71,69,63
Andy Polo,Portland,RM,68,90,57,62,65,57,61
Andy Rose,Vancouver,CB,66,60,58,57,59,62,79
Anthony Fontana,Philadelphia,CAM,66,72,63,62,68,46,61
Anton Walkes,Atlanta,CB,67,62,46,55,59,66,76
Antonio Alfaro,D.C.,CB,64,59,25,45,52,63,71
Antonio Leone,LAFC,CB,53,56,23,33,32,53,62
Antônio Carlos,Orlando,CB,71,60,34,43,44,71,80
Aníbal Godoy,Nashville,CDM,71,32,55,64,66,64,75
Ariel Lassiter,Houston,RM,62,79,65,55,64,24,51
Arnór Ingvi Traustason,New England,LM,70,81,67,65,69,55,72
Ashtone Morgan,Salt Lake,LB,63,72,39,55,61,59,65
Auro,Toronto,RB,69,71,50,65,72,64,63
Aurélien Collin,Philadelphia,CB,66,34,46,52,50,62,75
Auston Trusty,Colorado,CB,68,77,40,47,47,68,78
Avionne Flanagan,Cincinnati,LB,56,59,48,42,44,54,58
Ayo Akinola,Toronto,ST,66,82,66,48,60,20,70
Aziel Jackson,Minnesota,RW,51,67,56,42,49,22,45
Bakaye Dibassy,Minnesota,CB,71,71,54,61,67,71,78
Ballou Tabla,Montréal,LM,62,77,58,59,71,34,44
Beckham Sunderland,Cincinnati,GK,54,59,53,56,58,26,46
Ben Lundgaard,Atlanta,GK,61,59,61,70,59,27,60
Ben Mines,Cincinnati,RM,61,68,45,57,64,45,52
Ben Sweat,Austin,LB,66,67,43,64,64,65,70
Beni Redžić,Dallas,LW,49,68,47,40,51,26,44
Benji Kikanović,San Jose,ST,56,66,55,40,54,24,56
Benji Michel,Orlando,ST,64,90,59,37,63,22,58
Bill Tuiloma,Portland,CB,68,54,45,62,59,68,75
Bjørn Johnsen,Montréal,ST,67,68,67,50,60,42,76
Blake Bodily,Portland,RM,63,71,56,61,64,54,54
Bobby Shuttleworth,Chicago,GK,66,65,65,64,65,43,67
Bobby Wood,Salt Lake,ST,67,75,68,57,67,27,67
Bode Davis,Salt Lake,LM,57,77,43,43,64,26,58
Boniek García,Houston,CDM,65,62,62,65,69,58,68
Boris Sekulić,Chicago,RB,66,66,32,58,61,64,69
Brad Guzan,Atlanta,GK,70,70,68,70,68,38,70
Brad Knighton,New England,GK,65,66,63,64,65,55,64
Brad Smith,Seattle,LWB,67,78,49,60,65,62,66
Brad Stuver,Austin,GK,66,68,65,65,66,47,65
Bradley Wright-Phillips,Columbus,ST,71,62,71,57,68,43,67
Braian Galván,Colorado,LM,62,78,55,58,62,43,58
Brandan Craig,Philadelphia,CDM,55,65,38,49,55,54,61
Brandon Austin,Orlando,GK,64,70,63,55,65,33,60
Brandon Bye,New England,RB,69,77,57,59,64,65,73
Brandon Servania,Dallas,CDM,62,68,50,59,64,58,61
Brandon Vazquez,Cincinnati,ST,62,66,60,48,57,20,66
Brek Shea,Miami,LM,63,66,59,60,62,57,71
Brendan Hines-Ike,D.C.,CB,65,59,53,52,56,64,72
Brent Kallman,Minnesota,CB,64,49,39,49,37,63,79
Bressan,Dallas,CB,70,64,38,51,52,69,74
Brian Anunga,Nashville,CDM,60,62,40,58,56,55,64
Brian Gutiérrez,Chicago,CAM,56,58,43,56,59,38,42
Brian Rodríguez,LAFC,RM,69,78,63,63,72,31,52
Brian White,Vancouver,ST,65,75,63,50,66,41,71
Brooks Lennon,Atlanta,RM,68,72,61,67,64,61,71
Brooks Thompson,Kansas City,GK,56,61,56,45,58,22,53
Bruno Gaspar,Vancouver,RB,70,76,58,65,71,65,68
Bryan Acosta,Dallas,CM,71,84,70,67,68,65,83
Bryan Meredith,Nashville,GK,61,65,60,64,64,46,54
Bryce Duke,LAFC,CM,58,64,52,56,63,44,55
CJ Sapong,Nashville,ST,70,73,67,60,67,40,82
Cade Cowell,San Jose,ST,64,84,62,57,65,34,72
Caio Alexandre,Vancouver,CM,70,68,62,66,73,64,65
Cal Jennings,LAFC,ST,56,69,58,36,53,18,52
Caleb Stanko,Cincinnati,CDM,63,35,47,56,61,60,70
Calvin Harris,Cincinnati,LW,54,67,52,45,58,33,54
Cameron Duke,Kansas City,CM,53,79,46,50,55,47,49
Cameron Dunbar,LA,ST,54,77,53,45,61,18,41
Cameron Harper,New York,RM,60,86,56,48,64,21,46
Carlos Fierro,San Jose,LM,67,73,61,62,69,42,61
Carlos Harvey,LA,CM,51,54,42,51,52,47,50
Carlos Miguel,New York,GK,69,70,65,65,73,28,68
Carlos Terán,Chicago,CB,58,62,29,39,47,57,64
Chase Gasper,Minnesota,LB,68,78,34,54,63,63,72
Chinonso Offor,Chicago,ST,58,70,53,47,59,18,63
Chris Brady,Chicago,GK,51,58,50,52,49,29,49
Chris Gloster,New York City,LB,60,70,39,52,60,55,67
Chris Mavinga,Toronto,CB,70,81,39,62,63,68,76
Chris Mueller,Orlando,RW,69,81,65,62,69,25,61
Chris Odoi-Atsem,D.C.,RB,61,75,42,56,60,59,59
Chris Seitz,D.C.,GK,64,63,61,65,61,42,69
Chris Wondolowski,San Jose,ST,69,32,72,59,65,47,74
Christian Mafla,New England,LB,67,63,35,51,62,67,71
Christian Makoun,Miami,CB,63,62,42,53,50,63,69
